level,music_level,title,score,hidden,rating,to_top,img_url
13,master,Genesis,1007709,13.5,15.5,0.0,https://chunithm-net-eng.com/mobile/img/ec3a366b4724f8f6.jpg
13,master,Taiko Drum Monster,1007623,13.4,15.4,0.0,https://chunithm-net-eng.com/mobile/img/1933a5a57986e097.jpg
13,master,ラクガキスト,1008367,13.4,15.4,0.0,https://chunithm-net-eng.com/mobile/img/330e57eeeb0fb2cd.jpg
13,master,Supersonic Generation,1007716,13.4,15.4,0.0,https://chunithm-net-eng.com/mobile/img/3c61434b8cb2aadf.jpg
13+,master,Sound Chimera,1005151,13.8,15.330200000000001,0.46979999999999933,https://chunithm-net-eng.com/mobile/img/a6b223a4d8e83693.jpg
13+,master,Climax,1004237,13.9,15.3237,0.5762999999999998,https://chunithm-net-eng.com/mobile/img/953acc0204bb67fc.jpg
13,master,BlazinG AIR,1008390,13.3,15.3,0.0,https://chunithm-net-eng.com/mobile/img/e6864fa9727651ee.jpg
13+,master,AMAZING MIGHTYYYY!!!!,1004958,13.8,15.2958,0.5042000000000009,https://chunithm-net-eng.com/mobile/img/e03858fb5d391628.jpg
13,master,volcanic,1006223,13.5,15.2446,0.25539999999999985,https://chunithm-net-eng.com/mobile/img/2954e8ded2c2ebd4.jpg
13,master,サドマミホリック,1008851,13.2,15.2,0.0,https://chunithm-net-eng.com/mobile/img/a8b5fbd39806859f.jpg
13,master,BlythE,1008343,13.2,15.2,0.0,https://chunithm-net-eng.com/mobile/img/e6cc4fa99f9036a7.jpg
13,master,Imperishable Night 2006 (2016 Refine),1005456,13.6,15.1912,0.4087999999999994,https://chunithm-net-eng.com/mobile/img/8b145fe4cf0c01bb.jpg
13+,master,Opfer,1003637,13.8,15.1637,0.6363000000000003,https://chunithm-net-eng.com/mobile/img/5b377c9d89ee8825.jpg
13,master,《運命》 ～ Ray of Hope,1006310,13.4,15.162,0.23799999999999955,https://chunithm-net-eng.com/mobile/img/1d2002f365a70263.jpg
13,master,ナイト・オブ・ナイツ (Cranky Remix),1009075,13.1,15.1,0.0,https://chunithm-net-eng.com/mobile/img/bf8e21ee442f4853.jpg
13,master,おまかせ！！トラブルメイ娘☆とれびちゃん,1007605,13.1,15.1,0.0,https://chunithm-net-eng.com/mobile/img/fc1cec7d2aeb6ca1.jpg
13,master,Black Lotus,1005985,13.4,15.097,0.3030000000000008,https://chunithm-net-eng.com/mobile/img/e7e8b6789c4e96a1.jpg
13+,master,AttraqtiA,1002938,13.8,15.0938,0.7062000000000008,https://chunithm-net-eng.com/mobile/img/a130aebf5f6d9239.jpg
13+,master,Everlasting Today,1003877,13.7,15.0877,0.6122999999999994,https://chunithm-net-eng.com/mobile/img/07985842c06c49df.jpg
13+,master,BUCHiGiRE Berserker,1002794,13.8,15.079400000000001,0.7205999999999992,https://chunithm-net-eng.com/mobile/img/4746a1d1378b6e75.jpg
13,master,レータイスパークEx,1006237,13.3,15.047400000000001,0.25259999999999927,https://chunithm-net-eng.com/mobile/img/5052d001eb826ceb.jpg
13+,master,Kattobi KEIKYU Rider,1002261,13.8,15.026100000000001,0.7738999999999994,https://chunithm-net-eng.com/mobile/img/3c1bda8d023fc1fe.jpg
13,master,Life,1006567,13.2,15.013399999999999,0.18660000000000032,https://chunithm-net-eng.com/mobile/img/9d39c0a89299d3cb.jpg
13,master,カミサマネジマキ,1008938,13.0,15.0,0.0,https://chunithm-net-eng.com/mobile/img/8ec9a26e11ec1a40.jpg
13,master,疾走あんさんぶる,1008050,13.0,15.0,0.0,https://chunithm-net-eng.com/mobile/img/5f055248d79b18b7.jpg
13+,master,Lemegeton -little key of solomon-,1001911,13.8,14.991100000000001,0.8088999999999995,https://chunithm-net-eng.com/mobile/img/87634a6cb516d387.jpg
13,master,G e n g a o z o,1003834,13.6,14.9834,0.6166,https://chunithm-net-eng.com/mobile/img/46cd4867e5a494e8.jpg
13+,master,Last Celebration,1002833,13.7,14.9833,0.7166999999999994,https://chunithm-net-eng.com/mobile/img/054457065b8cee30.jpg
13+,master,otorii INNOVATED -[i]3-,1000802,13.9,14.9802,0.9198000000000004,https://chunithm-net-eng.com/mobile/img/98f14a4886cbe7cf.jpg
13+,master,Fracture Ray,1002797,13.7,14.9797,0.7202999999999999,https://chunithm-net-eng.com/mobile/img/392c83d158a92141.jpg
13+,master,ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,1001600,13.8,14.96,0.8399999999999999,https://chunithm-net-eng.com/mobile/img/345ff2c66d2cee6c.jpg
13+,master,Calamity Fortune,1002598,13.7,14.9598,0.7401999999999997,https://chunithm-net-eng.com/mobile/img/7f68ccfecfbf4fc6.jpg
13+,master,Ascension to Heaven,1001314,13.8,14.9314,0.8686000000000007,https://chunithm-net-eng.com/mobile/img/0ed51dd3adfa3517.jpg
13+,master,Excalibur ～Revived resolution～,1001276,13.8,14.9276,0.8724000000000007,https://chunithm-net-eng.com/mobile/img/92e396a6e3d6c62a.jpg
13+,master,スピカの天秤,1002135,13.7,14.913499999999999,0.7865000000000002,https://chunithm-net-eng.com/mobile/img/0c9b15ebb0b6ea5e.jpg
13,master,Cyaegha,1004071,13.5,14.9071,0.5929000000000002,https://chunithm-net-eng.com/mobile/img/444f6d1b6cdf214e.jpg
13,master,幻想のサテライト,1006495,13.1,14.899,0.2010000000000005,https://chunithm-net-eng.com/mobile/img/266bd38219201fa1.jpg
13+,master,VERTeX,1001785,13.7,14.878499999999999,0.8215000000000003,https://chunithm-net-eng.com/mobile/img/11e18cb195118151.jpg
12+,master,Dual Fractal,1007285,12.9,14.857000000000001,0.04299999999999926,https://chunithm-net-eng.com/mobile/img/90526dc7f3282fc4.jpg
13+,master,Walzer für das Nichts,1001402,13.7,14.8402,0.8597999999999999,https://chunithm-net-eng.com/mobile/img/54b6c05ed62a482f.jpg
13+,master,MEGATON BLAST,1001360,13.7,14.835999999999999,0.8640000000000008,https://chunithm-net-eng.com/mobile/img/3c363631d1ba1971.jpg
13+,master,Caliburne ～Story of the Legendary sword～,1000354,13.8,14.8354,0.9646000000000008,https://chunithm-net-eng.com/mobile/img/4d9c1d8238fd9858.jpg
13+,master,FREEDOM DiVE,1000315,13.8,14.8315,0.9685000000000006,https://chunithm-net-eng.com/mobile/img/ed40032f25177518.jpg
13,master,紅華刑,1004259,13.4,14.8259,0.5740999999999996,https://chunithm-net-eng.com/mobile/img/73f86aec8d6c7c9b.jpg
14,master,Trrricksters!!,995531,14.0,14.82124,1.1787600000000005,https://chunithm-net-eng.com/mobile/img/1195656064a159f0.jpg
13+,master,ouroboros -twin stroke of the end-,1000789,13.7,14.7789,0.9210999999999991,https://chunithm-net-eng.com/mobile/img/e822a3cd9078db6b.jpg
13+,master,Ai Nov,1000751,13.7,14.7751,0.9248999999999992,https://chunithm-net-eng.com/mobile/img/5d2fbf22e73a8a91.jpg
13,master,極圏,1001743,13.6,14.7743,0.8256999999999994,https://chunithm-net-eng.com/mobile/img/29b703cb5312a4eb.jpg
13+,master,folern,1000700,13.7,14.77,0.9299999999999997,https://chunithm-net-eng.com/mobile/img/0511952ab823d845.jpg
13+,master,Alea jacta est!,1000613,13.7,14.761299999999999,0.9387000000000008,https://chunithm-net-eng.com/mobile/img/8b4aa63720717272.jpg
14,master,怒槌,993990,14.0,14.7596,1.2403999999999993,https://chunithm-net-eng.com/mobile/img/a732d43fd2a11e8f.jpg
13,master,DX超性能フルメタル少女,1006280,13.0,14.756,0.24399999999999977,https://chunithm-net-eng.com/mobile/img/3213c49e01b4e2cf.jpg
13,master,Sparking Revolver,1001513,13.6,14.7513,0.8486999999999991,https://chunithm-net-eng.com/mobile/img/e18b6ede661b48e7.jpg
13+,master,Finite,996223,13.9,14.74892,1.1510800000000003,https://chunithm-net-eng.com/mobile/img/19f776c8daa51095.jpg
13+,master,神威,995849,13.9,14.73396,1.1660400000000006,https://chunithm-net-eng.com/mobile/img/8205ea9449f1b000.jpg
13,master,初音ミクの消失,1003281,13.4,14.7281,0.6719000000000008,https://chunithm-net-eng.com/mobile/img/b602913a68fca621.jpg
13,master,felys -final remix-,1003243,13.4,14.7243,0.6757000000000009,https://chunithm-net-eng.com/mobile/img/fc2a7a20e9c8d0ce.jpg
13,master,U ARE,1003230,13.4,14.723,0.6769999999999996,https://chunithm-net-eng.com/mobile/img/b0f1940b8a50a775.jpg
13,master,Cyberozar,1005104,13.2,14.720799999999999,0.4792000000000005,https://chunithm-net-eng.com/mobile/img/a62f975edc860e34.jpg
